Dany,Morin,71380
Isabelle,Morin,71477
Marc,Andre,71430
Marie,Claude,71533
Maria,Mourani,31508
Thomas,J,26684
Joyce,Murray,35950
Pierre,Nantel,71447
Peggy,Nash,3242
Jamie,Nicholls,71566
Rob,Nicholson,820
Rick,Norlock,30338
Jose,Nunez,71436
Deepak,Obhrai,1287
Gordon,OConnor,25523
Joe,Oliver,58866
Tilly,ONeill,58581
Ted,Opitz,71625
Erin,OToole,72773
Massimo,Pacetti,9135
Annick,Papillon,71499
Christian,Paradis,35422
Claude,Patry,71413
LaVar,Payne,59217
Eve,Peclet,71420
Manon,Perreault,71471
Francois,Pilon,71439
Louis,Plamondon,413
Pierre,Poilievre,25524
Joe,Preston,25448
Anne,Minh,71350
John,Rafferty,30467
Lisa,Raitt,54325
James,Rajotte,1826
Murray,Rankin,60078
Brent,Rathgeber,59203
Mathieu,Ravignat,318
Francine,Raynault,58661
Geoff,Regan,1760
Scott,Reid,1827
Michelle,Rempel,71902
Blake,Richards,59235
Greg,Rickford,58914
Gerry,Ritz,1209
Jean,Rousseau,58637
Romeo,Saganash,71482
Jasbir,Sandhu,72052
Andrew,Saxton,59287
Francis,Scarpaleggia,25453
Andrew,Scheer,25454
Gary,Ralph,913
Craig,Scott,75006
Kyle,Seeback,58841
Djaouida,Sellah,71530
Judy,Sgro,1787
Gail,Shea,58537
Bev,Shipley,31664
Devinder,Shory,59182
Scott,Simms,25456
Jinny,Jogindera,72018
Rathika,Sitsabaiesan,71780
Joy,Smith,25533
Robert,Sopuck,69488
Kevin,Sorenson,1832
Bruce,Stanton,35724
Lise,St,58697
Kennedy,Stewart,31701
Peter,Stoffer,88
Brian,Storseth,35896
Mark,Strahl,71986
Mike,Sullivan,59087
David,Sweet,31715
Glenn,Thibeault,59047
David,Tilson,25461
Lawrence,Toet,71839
Philip,Toone,29881
Jonathan,Tremblay,58628
Brad,Trost,25462
Bernard,Trottier,71627
Justin,Trudeau,58733
Susan,Truppe,71680
Nycole,Turmel,71401
Tim,Uppal,30645
Bernard,Valcourt,40463
Frank,Valeriote,58890
Dave,Van,31765
Peter,Van,25465
Maurice,Vellacott,1262
Mike,Wallace,31791
Mark,Warawa,25467
Chris,Warkentin,35886
Jeff,Watson,1099
John,Weston,35998
Rodney,Weston,4255
David,Wilks,72006
John,Williamson,71323
Alice,Wong,30812
Stephen,Woodworth,58919
Lynne,Yelich,1838
Terence,Young,35663
Wai,Young,59331
Bob,Zimmer,72035
